idBike,station_unlock,unlock_station_name,latitude_lock,longitude_lock,station_lock,dock_lock,lock_station_name,station_lock_count
2660,96,96,88,141,148,4,148,101
786,18,18,215,209,217,6,217,170
1906,20,20,69,69,70,9,70,64
2207,169,168,111,109,112,16,112,101
2348,61,61,221,215,223,11,223,172
1950,62,62,75,74,76,13,76,72
448,233,233,140,119,141,23,141,64
36,3,3,32,32,32,3,32,31
21,18,18,22,22,22,2,22,22
939,11,11,39,39,39,10,39,38
1392,61,61,59,58,59,9,59,18
728,199,198,55,54,55,5,55,54
1230,200,200,210,204,212,18,212,167
144,176,175,156,151,158,9,158,133
873,212,212,234,226,236,6,236,181
1218,104,104,219,213,221,19,221,171
2254,204,204,256,248,258,13,258,187
3143,101,101,227,133,229,1,229,123
11,11,11,11,11,11,1,11,11
1870,36,36,41,41,41,9,41,40
1744,27,27,174,168,176,11,176,137
282,117,117,68,68,69,24,69,66
1793,46,46,84,83,85,9,85,80
752,128,127,87,86,88,23,88,82
957,153,152,13,13,13,24,13,13
530,229,229,147,142,149,2,149,125
2302,3,3,192,186,194,8,194,110
579,234,234,38,38,38,2,38,37
547,2,2,46,46,46,2,46,45
2878,90,90,23,23,23,24,23,23
665,182,181,185,179,187,24,187,147
642,129,128,24,24,24,19,24,24
751,217,217,40,40,40,23,40,39
519,210,210,19,19,19,15,19,19
1294,219,219,94,93,95,9,95,88
2390,66,66,101,99,102,9,102,94
997,116,116,155,150,157,12,157,132
1181,84,84,105,103,106,22,106,97
516,91,91,162,157,164,19,164,22
622,21,21,52,8,52,17,52,51
2242,98,98,165,159,167,2,167,82
1619,137,136,73,1,74,5,74,70
3197,69,95,58,57,58,1,58,57
2651,201,201,229,222,231,2,231,90
173,164,163,206,200,208,17,208,86
1598,107,107,79,78,80,1,80,76
29,236,236,148,143,150,23,150,126
204,73,73,74,73,75,3,75,71
405,97,97,57,56,57,2,57,56
3058,212,125,110,108,111,18,111,100
2554,100,100,156,151,158,6,158,133
2924,69,69,57,56,57,5,57,56
667,134,133,35,35,35,1,35,34
293,101,101,216,210,218,15,218,26
2400,176,175,117,115,118,22,118,105
1683,138,137,166,160,168,6,168,139
472,129,128,43,43,43,22,43,42
1665,180,179,51,51,51,6,51,50
664,31,31,147,142,149,10,149,125
82,68,68,7,7,7,9,7,7
250,85,85,5,5,5,11,5,5
1535,12,12,222,216,224,4,224,173
1213,202,202,81,80,82,11,82,78
1051,38,38,230,223,232,16,232,87
563,221,221,21,21,21,18,21,21
1639,102,102,165,159,167,5,167,82
1970,52,52,240,232,242,18,242,181
1463,72,72,83,82,84,7,84,79
88,204,204,132,128,133,13,133,112
2460,238,238,84,83,85,3,85,80
1344,200,200,201,195,203,1,203,162
2283,220,220,76,75,77,14,77,73
1111,3,3,234,226,236,24,236,181
2820,252,252,9,9,9,18,9,9
753,38,38,34,34,34,5,34,33
629,160,159,142,136,143,19,143,121
1537,84,84,108,106,109,14,109,30
3130,116,116,11,11,11,20,11,11
369,188,187,6,6,6,19,6,6
1966,181,180,198,192,200,11,200,129
980,39,39,130,126,131,23,131,50
3148,29,29,130,126,131,14,131,50
2173,55,55,196,190,198,10,198,97
2649,144,143,246,238,248,14,248,162
623,53,53,91,90,92,0,92,86
107,107,107,1,1,1,7,1,1
1590,71,71,71,71,72,2,72,68
559,75,75,207,201,209,6,209,165
807,52,52,176,170,178,23,178,147
1042,40,40,53,52,53,6,53,52
865,135,134,233,225,235,10,235,180
2231,239,239,176,170,178,10,178,147
675,112,112,15,15,15,11,15,15
1073,33,33,178,172,180,13,180,2
422,6,6,160,155,162,23,162,135
849,127,126,22,22,22,4,22,22
1046,16,16,19,19,19,3,19,19
1385,94,94,89,88,90,3,90,84
943,49,49,117,115,118,12,118,105
1066,15,15,206,200,208,11,208,86
18,18,18,18,18,18,14,18,18
1839,144,143,79,78,80,3,80,76
2558,16,16,125,121,126,16,126,91
1906,110,110,208,202,210,13,210,166
1289,188,187,121,119,122,11,122,63
1336,198,197,108,106,109,15,109,30
327,2,2,39,39,39,11,39,38
457,42,42,97,96,98,20,98,90
532,186,185,228,221,230,6,230,177
875,73,73,5,5,5,10,5,5
2625,130,129,78,77,79,24,79,75
460,54,54,151,146,153,6,153,129
1921,101,101,41,41,41,8,41,40
914,229,229,51,51,51,8,51,50
86,72,72,70,70,71,8,71,67
691,57,57,144,138,145,6,145,77
478,84,84,199,193,201,4,201,116
2184,204,204,52,8,52,2,52,51
284,7,7,138,133,139,19,139,118
1257,99,99,176,170,178,9,178,147
477,85,85,215,209,217,22,217,170
347,227,227,62,62,63,1,63,61
1894,225,225,48,48,48,21,48,47
123,187,186,124,71,125,6,125,109
2754,217,217,71,71,72,10,72,68
3056,90,90,28,28,28,6,28,27
2886,1,1,41,41,41,3,41,40
1483,252,252,56,55,56,6,56,55
2,16,16,134,130,135,7,135,114
913,178,177,71,71,72,1,72,68
2083,176,175,100,78,101,16,101,93
389,230,230,13,13,13,2,13,13
968,238,238,244,236,246,3,246,115
1930,23,23,19,19,19,3,19,19
748,15,15,224,218,226,6,226,175
630,151,150,199,193,201,22,201,116
1841,77,77,254,246,256,2,256,152
809,116,116,134,130,135,13,135,114
859,77,77,88,141,148,23,148,101
1390,74,74,124,71,125,18,125,109
2605,97,97,98,97,99,10,99,91
636,92,92,225,219,227,7,227,4
1485,152,151,215,209,217,1,217,170
118,201,201,121,119,122,3,122,63
1443,122,122,180,174,182,23,182,84
2045,249,249,235,227,237,20,237,182
2172,115,115,71,71,72,2,72,68
798,7,7,248,240,250,13,250,103
1349,166,165,132,128,133,20,133,112
1839,130,129,239,231,241,4,241,157
1969,69,69,160,155,162,19,162,135
1988,79,79,183,177,185,8,185,151
956,95,95,160,155,162,4,162,135
942,11,11,126,122,127,22,127,70
190,137,136,127,123,128,17,128,70
374,123,123,196,190,198,1,198,97
